.
├── _notes
│   ├── architecture
│   │   └── DB.md
│   ├── automations.md
│   ├── backend.md
│   ├── llm-automations.md
│   └── tutorials.md
├── package.json
├── src
│   ├── Dockerfile
│   ├── README.md
│   ├── README.md.bak
│   ├── api
│   │   ├── README.md
│   │   ├── nest-cli.json
│   │   ├── notes
│   │   │   └── nestjs.md
│   │   ├── package.json
│   │   ├── src
│   │   │   ├── app.controller.spec.ts
│   │   │   ├── app.controller.ts
│   │   │   ├── app.module.ts
│   │   │   ├── app.service.ts
│   │   │   ├── db
│   │   │   │   └── mongooseController.ts
│   │   │   ├── engineering
│   │   │   │   ├── engineering
│   │   │   │   │   ├── engineering.controller.spec.ts
│   │   │   │   │   ├── engineering.controller.ts
│   │   │   │   │   ├── engineering.service.spec.ts
│   │   │   │   │   └── engineering.service.ts
│   │   │   │   └── engineering.module.ts
│   │   │   ├── executive
│   │   │   │   ├── executive
│   │   │   │   │   ├── executive.controller.spec.ts
│   │   │   │   │   ├── executive.controller.ts
│   │   │   │   │   ├── executive.service.spec.ts
│   │   │   │   │   └── executive.service.ts
│   │   │   │   └── executive.module.ts
│   │   │   ├── main.ts
│   │   │   ├── marketing
│   │   │   │   ├── marketing
│   │   │   │   │   ├── marketing.controller.spec.ts
│   │   │   │   │   ├── marketing.controller.ts
│   │   │   │   │   ├── marketing.service.spec.ts
│   │   │   │   │   └── marketing.service.ts
│   │   │   │   └── marketing.module.ts
│   │   │   ├── orm
│   │   │   │   └── ormConfig.ts
│   │   │   └── utils.ts
│   │   ├── test
│   │   │   ├── app.e2e-spec.ts
│   │   │   ├── jest-e2e.json
│   │   │   └── src
│   │   │       └── users
│   │   │           ├── users.controller.spec.ts
│   │   │           └── users.controller.ts
│   │   ├── tsconfig.build.json
│   │   ├── tsconfig.json
│   │   └── yarn.lock
│   ├── backend
│   │   ├── automation_tools
│   │   │   ├── README.md
│   │   │   ├── python
│   │   │   │   ├── Dockerfile
│   │   │   │   ├── __init__.py
│   │   │   │   ├── admin
│   │   │   │   │   └── __init__.py
│   │   │   │   ├── dev
│   │   │   │   │   ├── Auto-GPT
│   │   │   │   │   │   ├── CITATION.cff
│   │   │   │   │   │   ├── CLI-USAGE.md
│   │   │   │   │   │   ├── CODE_OF_CONDUCT.md
│   │   │   │   │   │   ├── CONTRIBUTING.md
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   ├── QUICKSTART.md
│   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   ├── SECURITY.md
│   │   │   │   │   │   ├── TROUBLESHOOTING.md
│   │   │   │   │   │   ├── arena
│   │   │   │   │   │   │   ├── 480bot.json
│   │   │   │   │   │   │   ├── AGENT_GORDON.json
│   │   │   │   │   │   │   ├── AGENT_JARVIS.json
│   │   │   │   │   │   │   ├── AI.json
│   │   │   │   │   │   │   ├── AKBAgent.json
│   │   │   │   │   │   │   ├── ASSISTANT.json
│   │   │   │   │   │   │   ├── AUTO_ENGINEER.json
│   │   │   │   │   │   │   ├── AUTO_GPT_JON001.json
│   │   │   │   │   │   │   ├── Adtractive_Agent.json
│   │   │   │   │   │   │   ├── AgGPT.json
│   │   │   │   │   │   │   ├── AgentJPark.json
│   │   │   │   │   │   │   ├── AgentKD.json
│   │   │   │   │   │   │   ├── Ahmad.json
│   │   │   │   │   │   │   ├── Alfred.json
│   │   │   │   │   │   │   ├── AlphaCISO.json
│   │   │   │   │   │   │   ├── AndersLensway.json
│   │   │   │   │   │   │   ├── AntlerTestGPT.json
│   │   │   │   │   │   │   ├── AppleGPT.json
│   │   │   │   │   │   │   ├── AquaAgent.json
│   │   │   │   │   │   │   ├── ArtistManagerGPT.json
│   │   │   │   │   │   │   ├── AskOpie.json
│   │   │   │   │   │   │   ├── Auto.json
│   │   │   │   │   │   │   ├── AutoGPT-ariel.json
│   │   │   │   │   │   │   ├── AutoGPT2.json
│   │   │   │   │   │   │   ├── AutoGenius.json
│   │   │   │   │   │   │   ├── AutoTDD.json
│   │   │   │   │   │   │   ├── AutoTestGenerator.json
│   │   │   │   │   │   │   ├── AwareAgent.json
│   │   │   │   │   │   │   ├── Bagi_agent.json
│   │   │   │   │   │   │   ├── BanglaSgAgent.json
│   │   │   │   │   │   │   ├── Baptiste.json
│   │   │   │   │   │   │   ├── Bravo06.json
│   │   │   │   │   │   │   ├── Brillante-AI.json
│   │   │   │   │   │   │   ├── Bunny.json
│   │   │   │   │   │   │   ├── CCAgent.json
│   │   │   │   │   │   │   ├── CES-GPT.json
│   │   │   │   │   │   │   ├── CISLERK.json
│   │   │   │   │   │   │   ├── CONNECTBOT.json
│   │   │   │   │   │   │   ├── CYNO_AGENT.json
│   │   │   │   │   │   │   ├── ChadGPT.json
│   │   │   │   │   │   │   ├── ChrisGPT.json
│   │   │   │   │   │   │   ├── CodeAutoGPT.json
│   │   │   │   │   │   │   ├── CreaitorMarketing.json
│   │   │   │   │   │   │   ├── CurieAssistant.json
│   │   │   │   │   │   │   ├── DE.json
│   │   │   │   │   │   │   ├── DavidsAgent.json
│   │   │   │   │   │   │   ├── Derpmaster.json
│   │   │   │   │   │   │   ├── DevOpsAgent.json
│   │   │   │   │   │   │   ├── Drench.json
│   │   │   │   │   │   │   ├── Eduardo.json
│   │   │   │   │   │   │   ├── EmbeddedAg.json
│   │   │   │   │   │   │   ├── EnglishTestpaperAgent.json
│   │   │   │   │   │   │   ├── ExampleAgent.json
│   │   │   │   │   │   │   ├── FLASH.json
│   │   │   │   │   │   │   ├── FactoryGPT.json
│   │   │   │   │   │   │   ├── FcsummerGPT.json
│   │   │   │   │   │   │   ├── FynAgent.json
│   │   │   │   │   │   │   ├── GG.json
│   │   │   │   │   │   │   ├── GPTTest.json
│   │   │   │   │   │   │   ├── GameSoundGPT.json
│   │   │   │   │   │   │   ├── GeorgeGPT.json
│   │   │   │   │   │   │   ├── Granger.json
│   │   │   │   │   │   │   ├── HACKATHON.json
│   │   │   │   │   │   │   ├── HMD2.json
│   │   │   │   │   │   │   ├── Heisenberg.json
│   │   │   │   │   │   │   ├── HekolcuAutoGPT.json
│   │   │   │   │   │   │   ├── HuitzilAiAgent.json
│   │   │   │   │   │   │   ├── Hypeman.json
│   │   │   │   │   │   │   ├── IncredibubbleTea.json
│   │   │   │   │   │   │   ├── JackGPT.json
│   │   │   │   │   │   │   ├── Jarvis.json
│   │   │   │   │   │   │   ├── JarvisAgent.json
│   │   │   │   │   │   │   ├── Jean-Michel.json
│   │   │   │   │   │   │   ├── Job_GPT.json
│   │   │   │   │   │   │   ├── JoshAgent1.json
│   │   │   │   │   │   │   ├── KnowledgeExtractor.json
│   │   │   │   │   │   │   ├── LAWYER_EMAD.json
│   │   │   │   │   │   │   ├── LHRobot.json
│   │   │   │   │   │   │   ├── Lab49Agent.json
│   │   │   │   │   │   │   ├── LbAgent.json
│   │   │   │   │   │   │   ├── LegalAgent.json
│   │   │   │   │   │   │   ├── Light_Agent.json
│   │   │   │   │   │   │   ├── LinuzGPT.json
│   │   │   │   │   │   │   ├── Lirum.json
│   │   │   │   │   │   │   ├── MANU.json
│   │   │   │   │   │   │   ├── MEGATRON.json
│   │   │   │   │   │   │   ├── MOBILE.json
│   │   │   │   │   │   │   ├── Maharathi.json
│   │   │   │   │   │   │   ├── MangoAI.json
│   │   │   │   │   │   │   ├── MangoAgent-3.json
│   │   │   │   │   │   │   ├── MangoAgent-4.json
│   │   │   │   │   │   │   ├── MarketResearcherEduRob.json
│   │   │   │   │   │   │   ├── Marx.json
│   │   │   │   │   │   │   ├── Mary.json
│   │   │   │   │   │   │   ├── Melang.json
│   │   │   │   │   │   │   ├── Miao.json
│   │   │   │   │   │   │   ├── MindwareGPT.json
│   │   │   │   │   │   │   ├── Mira.json
│   │   │   │   │   │   │   ├── MoTS.json
│   │   │   │   │   │   │   ├── MojoBurrito.json
│   │   │   │   │   │   │   ├── MyAgent.json
│   │   │   │   │   │   │   ├── MyExample.json
│   │   │   │   │   │   │   ├── MyExampleAgent.json
│   │   │   │   │   │   │   ├── MyFirstAgent.json
│   │   │   │   │   │   │   ├── MyFistAgent.json
│   │   │   │   │   │   │   ├── MyTestAgent.json
│   │   │   │   │   │   │   ├── N.json
│   │   │   │   │   │   │   ├── NASAssistant2.json
│   │   │   │   │   │   │   ├── NHAN_BOT.json
│   │   │   │   │   │   │   ├── NadeemAgent.json
│   │   │   │   │   │   │   ├── NanAutoGPT.json
│   │   │   │   │   │   │   ├── NoobSupreme.json
│   │   │   │   │   │   │   ├── NumberOne.json
│   │   │   │   │   │   │   ├── Orange.json
│   │   │   │   │   │   │   ├── PAgentAI.json
│   │   │   │   │   │   │   ├── Pacific.json
│   │   │   │   │   │   │   ├── ParalegalAgent.json
│   │   │   │   │   │   │   ├── Pelle.json
│   │   │   │   │   │   │   ├── Portalen.json
│   │   │   │   │   │   │   ├── Pumu2_agent.json
│   │   │   │   │   │   │   ├── Q.json
│   │   │   │   │   │   │   ├── QA_AGENT.json
│   │   │   │   │   │   │   ├── QuantumQuill.json
│   │   │   │   │   │   │   ├── RAGOptimizer.json
│   │   │   │   │   │   │   ├── RFPScanner.json
│   │   │   │   │   │   │   ├── RONNIN.json
│   │   │   │   │   │   │   ├── RagsToRiches.json
│   │   │   │   │   │   │   ├── RandomVampirePictureBot.json
│   │   │   │   │   │   │   ├── Raslebot.json
│   │   │   │   │   │   │   ├── ResearchAgent.json
│   │   │   │   │   │   │   ├── RosterAgent.json
│   │   │   │   │   │   │   ├── SaasWebDev.json
│   │   │   │   │   │   │   ├── SaveAsPDF2.json
│   │   │   │   │   │   │   ├── ShiviBot.json
│   │   │   │   │   │   │   ├── SkorkobaniecAgent.json
│   │   │   │   │   │   │   ├── SmartAgent.json
│   │   │   │   │   │   │   ├── SmartGPT.json
│   │   │   │   │   │   │   ├── SouAgent.json
│   │   │   │   │   │   │   ├── Stragegy_Steve.json
│   │   │   │   │   │   │   ├── Susan.json
│   │   │   │   │   │   │   ├── TEST_TPK.json
│   │   │   │   │   │   │   ├── TLGPT.json
│   │   │   │   │   │   │   ├── TMarafon.json
│   │   │   │   │   │   │   ├── TRAVIS.json
│   │   │   │   │   │   │   ├── TeslaBot.json
│   │   │   │   │   │   │   ├── Tessa_AutoGPT_agent.json
│   │   │   │   │   │   │   ├── TestAgent.json
│   │   │   │   │   │   │   ├── TestLbAgent.json
│   │   │   │   │   │   │   ├── TheAgency.json
│   │   │   │   │   │   │   ├── TheAgent.json
│   │   │   │   │   │   │   ├── TraceLLMAgent.json
│   │   │   │   │   │   │   ├── UGYUJI.json
│   │   │   │   │   │   │   ├── UTC-Crew.json
│   │   │   │   │   │   │   ├── UmaruAgent.json
│   │   │   │   │   │   │   ├── UniAgent.json
│   │   │   │   │   │   │   ├── Verkiezingsprogrammas.json
│   │   │   │   │   │   │   ├── WRITER.json
│   │   │   │   │   │   │   ├── WYC.json
│   │   │   │   │   │   │   ├── WarlockAgent.json
│   │   │   │   │   │   │   ├── WeatherInformer.json
│   │   │   │   │   │   │   ├── WiseAgent.json
│   │   │   │   │   │   │   ├── XXY.json
│   │   │   │   │   │   │   ├── YOU.json
│   │   │   │   │   │   │   ├── YoudaoAutoGPT.json
│   │   │   │   │   │   │   ├── YoutubePost_agent.json
